"filename", "language", "Ignore", "JSON", "Properties", "JavaScript", "TypeScript", "Markdown", "JSON with Comments", "XML", "TypeScript JSX", "CSS", "HTML", "Docker", "comment", "blank", "total"
"d:\Kyle\Projects\bpit-das-v2\frontend\.dockerignore", "Ignore", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Kyle\Projects\bpit-das-v2\frontend\.env", "Properties", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Kyle\Projects\bpit-das-v2\frontend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 8, 28
"d:\Kyle\Projects\bpit-das-v2\frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 51
"d:\Kyle\Projects\bpit-das-v2\frontend\eslint.config.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\Kyle\Projects\bpit-das-v2\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"d:\Kyle\Projects\bpit-das-v2\frontend\package-lock.json", "JSON", 0, 4348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4349
"d:\Kyle\Projects\bpit-das-v2\frontend\package.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"d:\Kyle\Projects\bpit-das-v2\frontend\postcss.config.cjs", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Kyle\Projects\bpit-das-v2\frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\analyzerDataApi.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\apiUrl.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\currentValuesApi.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\serialAnalyzersApi.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 13, 75
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\serialParametersApi.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\stationsApi.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\tcpAnalyzersApi.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\tcpParametersApi.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\timebasesApi.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 8, 61
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\userLogsApi.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\usersApi.ts", "TypeScript", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 19, 114
"d:\Kyle\Projects\bpit-das-v2\frontend\src\api\virtualChannelsApi.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 10, 52
"d:\Kyle\Projects\bpit-das-v2\frontend\src\app\app.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 4, 33
"d:\Kyle\Projects\bpit-das-v2\frontend\src\app\layout\ConfigurationsLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 12, 84
"d:\Kyle\Projects\bpit-das-v2\frontend\src\app\layout\DefaultLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 6, 41
"d:\Kyle\Projects\bpit-das-v2\frontend\src\app\layout\GuestLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"d:\Kyle\Projects\bpit-das-v2\frontend\src\app\router.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 2, 5, 92
"d:\Kyle\Projects\bpit-das-v2\frontend\src\app\theme.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 8, 42
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\footer\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\header\HeaderMenu.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 4, 38
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\header\HeaderMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 2, 22, 138
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\login\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\login\components\dropdown-menu\DropdownMenu.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 3, 20
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\login\components\dropdown-menu\DropdownMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 11, 71
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\login\components\login-form\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 1, 10, 75
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\navbar\NavbarMinimal.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"d:\Kyle\Projects\bpit-das-v2\frontend\src\components\navbar\NavbarMinimal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 10, 71
"d:\Kyle\Projects\bpit-das-v2\frontend\src\contexts\UserContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 8, 9, 58
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\_queryKeys.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\analyzerDataHook.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\currentValuesHook.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\serialAnalyzersHook.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 8, 72
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\serialParametersHook.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\stationsHook.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\tcpAnalyzersHook.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\tcpParametersHook.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\timebasesHook.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\userLogsHook.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\usersHook.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 2, 12, 106
"d:\Kyle\Projects\bpit-das-v2\frontend\src\hooks\virtualChannelsHook.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 47
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\Forms.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\account-settings\AccountSettings.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\account-settings\AccountSettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 0, 6, 25, 219
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\UserDashboardPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 12, 30
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\RegisterUserForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 28, 217
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\Table\DeleteUserForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 12, 106
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\Table\EditUserForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 22, 187
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\Table\TableColumn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\Table\TableRows.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 5, 15, 70
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\Table\UsersTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 30
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\account\pages\user-dashboard\components\Table\css\TableForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\components\links-group\NavbarLinksGroup.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\components\links-group\NavbarLinksGroup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 6, 65
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\components\navbar\NavbarNested.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\components\navbar\NavbarNested.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 5, 28
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\add-analyzer\InsertForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\add-analyzer\components\insert-serial\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 32, 262
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\add-analyzer\components\insert-tcp\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 23, 154
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\add-analyzer\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\add-parameter-card\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 9, 86
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-analyzer-card\InsertForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-analyzer-card\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 17, 57
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-analyzer-card\modal-form\ModalForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 0, 0, 0, 42, 342
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-parameter-table\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 7, 23
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-parameter-table\table-form\TableColumn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-parameter-table\table-form\TableForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 14, 102
