"filename", "language", "Ignore", "JSON", "Properties", "JavaScript", "TypeScript", "Markdown", "JSON with Comments", "XML", "TypeScript JSX", "CSS", "HTML", "Docker", "comment", "blank", "total"
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-parameter-table\table-form\TableRows.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 252, 0, 0, 0, 13, 28, 293
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-parameter-table\table-form\css\TableForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\components\serial-parameter-table\table-form\modifyFormValues.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 10, 56
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\serial-analyzers\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\stations\Stations.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\stations\components\StationForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 14, 106
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\stations\components\TimebaseForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 14, 158
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\stations\components\modifyTimebaseFormValues.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\TcpAnalyzers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\add-parameter-card\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 9, 86
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-analyzer-card\TcpAnalyzerCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 15, 46
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-analyzer-card\modal-form\ModalForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 29, 248
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-parameter-table\TcpParametersTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-parameter-table\table-form\TableColumn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 2, 18
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-parameter-table\table-form\TableForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 15, 103
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-parameter-table\table-form\TableRows.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 238, 0, 0, 0, 12, 29, 279
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-parameter-table\table-form\css\TableForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\tcp-analyzers\components\tcp-parameter-table\table-form\modifyFormValues.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 9, 53
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\VirtualChannel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\components\add-virtual-channel-card\AddVirtualChannelCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 9, 86
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\components\table-form\TableColumn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\components\table-form\TableForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 17, 107
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\components\table-form\TableRows.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 292, 0, 0, 0, 21, 40, 353
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\components\table-form\css\TableForm.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\configurations\pages\virtual-channels\components\table-form\modifyFormValues.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 8, 43
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\DataHistoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 24
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\graph-view\GraphView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 15, 77
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\graph-view\ParameterGraph.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 4, 14, 84
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\sidebar-menu\SidebarMenu.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\sidebar-menu\SidebarMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 26, 134
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\sidebar-menu\components\AnalyzerPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 9, 51
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\sidebar-menu\components\DatePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 11, 45
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\sidebar-menu\components\TimebasePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 12, 44
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\sidebar-menu\components\VirtualChannelPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 8, 9, 44
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\table-view\TableView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 20, 107
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-history\components\table-view\table\ParametersTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 3, 14, 116
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\DataMonitoringPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 13, 62
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\components\sidebar\links-group\NavbarLinksGroup.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\components\sidebar\links-group\NavbarLinksGroup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 6, 65
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\components\sidebar\navbar\NavbarNested.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\components\sidebar\navbar\NavbarNested.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 11, 75
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\components\table\DataTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 12, 20, 156
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\data-monitoring\components\table\css\DataTable.module.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 6, 37
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\user-logs\UserLogsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\user-logs\components\table-view\TableView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 12, 43
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\user-logs\components\table-view\table\UserLogsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 3, 12, 120
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\user-logs\components\toolbox\ToolboxMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"d:\Kyle\Projects\bpit-das-v2\frontend\src\pages\user-logs\components\toolbox\components\DatePickerMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 8, 35
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\analyzerData.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\currentValues.d.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\index.d.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\parameters.d.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\serialAnalyzers.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\stations.d.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\tcpAnalyzers.d.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\timebases.d.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\userLogs.d.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\users.d.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"d:\Kyle\Projects\bpit-das-v2\frontend\src\types\virtualChannels.d.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\Kyle\Projects\bpit-das-v2\frontend\src\utils\analyzers.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"d:\Kyle\Projects\bpit-das-v2\frontend\src\utils\constants.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"d:\Kyle\Projects\bpit-das-v2\frontend\src\utils\dates.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47
"d:\Kyle\Projects\bpit-das-v2\frontend\src\utils\removeUndefined.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"d:\Kyle\Projects\bpit-das-v2\frontend\src\utils\strings.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\Kyle\Projects\bpit-das-v2\frontend\tsconfig.app.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 30
"d:\Kyle\Projects\bpit-das-v2\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Kyle\Projects\bpit-das-v2\frontend\tsconfig.node.json", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"d:\Kyle\Projects\bpit-das-v2\frontend\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\Kyle\Projects\bpit-das-v2\frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"Total", "-", 2, 4441, 2, 34, 1405, 40, 7, 1, 5187, 392, 13, 12, 123, 1180, 12839